address;source_location;insn;indent
0x1d4a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;MOV	%R15,%RBX;
0x1d4d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;AND	$0x1,%R15D;
0x1d51;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VXORPS	%XMM8,%XMM8,%XMM8;
0x1d56;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;SHR	$0x1,%RBX;
0x1d59;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;OR	%R15,%RBX;
0x1d5c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VCVTSI2SS	%RBX,%XMM8,%XMM9;
0x1d61;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VADDSS	%XMM9,%XMM9,%XMM10;
0x1d66;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;JMP	19b5 <main+0x8e5>;
0x1d6b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;MOV	%R15,%R11;
0x1d6e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;MOV	%R15,%RDX;
0x1d71;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VXORPS	%XMM1,%XMM1,%XMM1;
0x1d75;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;SHR	$0x1,%R11;
0x1d78;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;AND	$0x1,%EDX;
0x1d7b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;OR	%RDX,%R11;
0x1d7e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VCVTSI2SS	%R11,%XMM1,%XMM0;
0x1d83;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VADDSS	%XMM0,%XMM0,%XMM3;
0x1d87;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;JMP	1987 <main+0x8b7>;
0x1d8c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;CALL	1050 <__stack_chk_fail@plt>;
0x1d91;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d9b;:0;NOPL	(%RAX,%RAX,1);
0x1da0;:0;ENDBR64;
0x1da4;:0;PUSH	%RBP;
0x1da5;:0;MOV	%RSP,%RBP;
0x1da8;:0;STMXCSR	-0x4(%RBP);
0x1dac;:0;ORL	$0x8040,-0x4(%RBP);
0x1db3;:0;LDMXCSR	-0x4(%RBP);
0x1db7;:0;POP	%RBP;
0x1db8;:0;RET;
0x1db9;:0;NOPL	(%RAX);
